o_zone_id,d_zone_id,volume
1000001,1000002,10
1000001,1000003,10
1000001,1000004,10
1000001,1000005,10
1000001,1000006,10
1000001,1000007,10
1000001,1000008,10
1000001,1000009,10
1000001,1000010,10
1000001,1000011,10
1000001,1000012,10
1000001,1000013,10
1000001,1000014,10
1000001,1000015,10
1000001,1000016,10
1000001,1000017,10
1000001,1000018,10
1000001,1000019,10
1000001,1000020,10
1000001,1000021,10
1000001,1000022,10
1000001,1000023,10
1000001,1000024,10
1000001,1000025,10
1000001,1000026,10
1000001,1000027,10
1000001,1000028,10
1000001,1000029,10
1000001,1000030,10
1000001,1000031,10
1000001,1000032,10
1000001,1000033,10
1000001,1000034,10
1000001,1000035,10
1000001,1000036,10
1000001,1000037,10
1000001,1000038,10
1000001,1000039,10
1000001,1000040,10
1000001,1000041,10
1000001,1000042,10
1000001,1000043,10
1000001,1000044,10
1000001,1000045,10
1000001,1000046,10
1000001,1000047,10
1000001,1000048,10
1000001,1000049,10
1000001,1000050,10
1000002,1000001,10
1000002,1000003,10
1000002,1000004,10
1000002,1000005,10
1000002,1000006,10
1000002,1000007,10
1000002,1000008,10
1000002,1000009,10
1000002,1000010,10
1000002,1000011,10
1000002,1000012,10
1000002,1000013,10
1000002,1000014,10
1000002,1000015,10
1000002,1000016,10
1000002,1000017,10
1000002,1000018,10
1000002,1000019,10
1000002,1000020,10
1000002,1000021,10
1000002,1000022,10
1000002,1000023,10
1000002,1000024,10
1000002,1000025,10
1000002,1000026,10
1000002,1000027,10
1000002,1000028,10
1000002,1000029,10
1000002,1000030,10
1000002,1000031,10
1000002,1000032,10
1000002,1000033,10
1000002,1000034,10
1000002,1000035,10
1000002,1000036,10
1000002,1000037,10
1000002,1000038,10
1000002,1000039,10
1000002,1000040,10
1000002,1000041,10
1000002,1000042,10
1000002,1000043,10
1000002,1000044,10
1000002,1000045,10
1000002,1000046,10
1000002,1000047,10
1000002,1000048,10
1000002,1000049,10
1000002,1000050,10
1000003,1000001,10
1000003,1000002,10
1000003,1000004,10
1000003,1000005,10
1000003,1000006,10
1000003,1000007,10
1000003,1000008,10
1000003,1000009,10
1000003,1000010,10
1000003,1000011,10
1000003,1000012,10
1000003,1000013,10
1000003,1000014,10
1000003,1000015,10
1000003,1000016,10
1000003,1000017,10
1000003,1000018,10
1000003,1000019,10
1000003,1000020,10
1000003,1000021,10
1000003,1000022,10
1000003,1000023,10
1000003,1000024,10
1000003,1000025,10
1000003,1000026,10
1000003,1000027,10
1000003,1000028,10
1000003,1000029,10
1000003,1000030,10
1000003,1000031,10
1000003,1000032,10
1000003,1000033,10
1000003,1000034,10
1000003,1000035,10
1000003,1000036,10
1000003,1000037,10
1000003,1000038,10
1000003,1000039,10
1000003,1000040,10
1000003,1000041,10
1000003,1000042,10
1000003,1000043,10
1000003,1000044,10
1000003,1000045,10
1000003,1000046,10
1000003,1000047,10
1000003,1000048,10
1000003,1000049,10
1000003,1000050,10
1000004,1000001,10
1000004,1000002,10
1000004,1000003,10
1000004,1000005,10
1000004,1000006,10
1000004,1000007,10
1000004,1000008,10
1000004,1000009,10
1000004,1000010,10
1000004,1000011,10
1000004,1000012,10
1000004,1000013,10
1000004,1000014,10
1000004,1000015,10
1000004,1000016,10
1000004,1000017,10
1000004,1000018,10
1000004,1000019,10
1000004,1000020,10
1000004,1000021,10
1000004,1000022,10
1000004,1000023,10
1000004,1000024,10
1000004,1000025,10
1000004,1000026,10
1000004,1000027,10
1000004,1000028,10
1000004,1000029,10
1000004,1000030,10
1000004,1000031,10
1000004,1000032,10
1000004,1000033,10
1000004,1000034,10
1000004,1000035,10
1000004,1000036,10
1000004,1000037,10
1000004,1000038,10
1000004,1000039,10
1000004,1000040,10
1000004,1000041,10
1000004,1000042,10
1000004,1000043,10
1000004,1000044,10
1000004,1000045,10
1000004,1000046,10
1000004,1000047,10
1000004,1000048,10
1000004,1000049,10
1000004,1000050,10
1000005,1000001,10
1000005,1000002,10
1000005,1000003,10
1000005,1000004,10
1000005,1000006,10
1000005,1000007,10
1000005,1000008,10
1000005,1000009,10
1000005,1000010,10
1000005,1000011,10
1000005,1000012,10
1000005,1000013,10
1000005,1000014,10
1000005,1000015,10
1000005,1000016,10
1000005,1000017,10
1000005,1000018,10
1000005,1000019,10
1000005,1000020,10
1000005,1000021,10
1000005,1000022,10
1000005,1000023,10
1000005,1000024,10
1000005,1000025,10
1000005,1000026,10
1000005,1000027,10
1000005,1000028,10
1000005,1000029,10
1000005,1000030,10
1000005,1000031,10
1000005,1000032,10
1000005,1000033,10
1000005,1000034,10
1000005,1000035,10
1000005,1000036,10
1000005,1000037,10
1000005,1000038,10
1000005,1000039,10
1000005,1000040,10
1000005,1000041,10
1000005,1000042,10
1000005,1000043,10
1000005,1000044,10
1000005,1000045,10
1000005,1000046,10
1000005,1000047,10
1000005,1000048,10
1000005,1000049,10
1000005,1000050,10
1000006,1000001,10
1000006,1000002,10
1000006,1000003,10
1000006,1000004,10
1000006,1000005,10
1000006,1000007,10
1000006,1000008,10
1000006,1000009,10
1000006,1000010,10
1000006,1000011,10
1000006,1000012,10
1000006,1000013,10
1000006,1000014,10
1000006,1000015,10
1000006,1000016,10
1000006,1000017,10
1000006,1000018,10
1000006,1000019,10
1000006,1000020,10
1000006,1000021,10
1000006,1000022,10
1000006,1000023,10
1000006,1000024,10
1000006,1000025,10
1000006,1000026,10
1000006,1000027,10
1000006,1000028,10
1000006,1000029,10
1000006,1000030,10
1000006,1000031,10
1000006,1000032,10
1000006,1000033,10
1000006,1000034,10
1000006,1000035,10
1000006,1000036,10
1000006,1000037,10
1000006,1000038,10
1000006,1000039,10
1000006,1000040,10
1000006,1000041,10
1000006,1000042,10
1000006,1000043,10
1000006,1000044,10
1000006,1000045,10
1000006,1000046,10
1000006,1000047,10
1000006,1000048,10
1000006,1000049,10
1000006,1000050,10
1000007,1000001,10
1000007,1000002,10
1000007,1000003,10
1000007,1000004,10
1000007,1000005,10
1000007,1000006,10
1000007,1000008,10
1000007,1000009,10
1000007,1000010,10
1000007,1000011,10
1000007,1000012,10
1000007,1000013,10
1000007,1000014,10
1000007,1000015,10
1000007,1000016,10
1000007,1000017,10
1000007,1000018,10
1000007,1000019,10
1000007,1000020,10
1000007,1000021,10
1000007,1000022,10
1000007,1000023,10
1000007,1000024,10
1000007,1000025,10
1000007,1000026,10
1000007,1000027,10
1000007,1000028,10
1000007,1000029,10
1000007,1000030,10
1000007,1000031,10
1000007,1000032,10
1000007,1000033,10
1000007,1000034,10
1000007,1000035,10
1000007,1000036,10
1000007,1000037,10
1000007,1000038,10
1000007,1000039,10
1000007,1000040,10
1000007,1000041,10
1000007,1000042,10
1000007,1000043,10
1000007,1000044,10
1000007,1000045,10
1000007,1000046,10
1000007,1000047,10
1000007,1000048,10
1000007,1000049,10
1000007,1000050,10
1000008,1000001,10
1000008,1000002,10
1000008,1000003,10
1000008,1000004,10
1000008,1000005,10
1000008,1000006,10
1000008,1000007,10
1000008,1000009,10
1000008,1000010,10
1000008,1000011,10
1000008,1000012,10
1000008,1000013,10
1000008,1000014,10
1000008,1000015,10
1000008,1000016,10
1000008,1000017,10
1000008,1000018,10
1000008,1000019,10
1000008,1000020,10
1000008,1000021,10
1000008,1000022,10
1000008,1000023,10
1000008,1000024,10
1000008,1000025,10
1000008,1000026,10
1000008,1000027,10
1000008,1000028,10
1000008,1000029,10
1000008,1000030,10
1000008,1000031,10
1000008,1000032,10
1000008,1000033,10
1000008,1000034,10
1000008,1000035,10
1000008,1000036,10
1000008,1000037,10
1000008,1000038,10
1000008,1000039,10
1000008,1000040,10
1000008,1000041,10
1000008,1000042,10
1000008,1000043,10
1000008,1000044,10
1000008,1000045,10
1000008,1000046,10
1000008,1000047,10
1000008,1000048,10
1000008,1000049,10
1000008,1000050,10
1000009,1000001,10
1000009,1000002,10
1000009,1000003,10
1000009,1000004,10
1000009,1000005,10
1000009,1000006,10
1000009,1000007,10
1000009,1000008,10
1000009,1000010,10
1000009,1000011,10
1000009,1000012,10
1000009,1000013,10
1000009,1000014,10
1000009,1000015,10
1000009,1000016,10
1000009,1000017,10
1000009,1000018,10
1000009,1000019,10
1000009,1000020,10
1000009,1000021,10
1000009,1000022,10
1000009,1000023,10
1000009,1000024,10
1000009,1000025,10
1000009,1000026,10
1000009,1000027,10
1000009,1000028,10
1000009,1000029,10
1000009,1000030,10
1000009,1000031,10
1000009,1000032,10
1000009,1000033,10
1000009,1000034,10
1000009,1000035,10
1000009,1000036,10
1000009,1000037,10
1000009,1000038,10
1000009,1000039,10
1000009,1000040,10
1000009,1000041,10
1000009,1000042,10
1000009,1000043,10
1000009,1000044,10
1000009,1000045,10
1000009,1000046,10
1000009,1000047,10
1000009,1000048,10
1000009,1000049,10
